pair_col,train_maps,test_maps,appeared_in_test,pair_coef,abs_pair_coef,player_a_label,player_b_label
pr_17378_22921,72,0,False,0.2694630727159352,0.2694630727159352,reck,lake
pr_18714_21038,57,0,False,0.5792760646406131,0.5792760646406131,piriajr,reix
pr_19044_20447,49,0,False,0.11850121901914676,0.11850121901914676,f1ku,heavygod
pr_19808_23047,63,0,False,0.5696388099618245,0.5696388099618245,tn1r,sdaim
pr_16080_19114,63,0,False,0.32101230668120156,0.32101230668120156,dycha,kylar
pr_15573_17116,72,13,True,0.3843196132147406,0.3843196132147406,ciocardau,ragga
pr_20112_22842,82,37,True,0.29990271007495767,0.29990271007495767,alex666,kensizor
pr_13250_17372,64,0,False,0.36315461398186216,0.36315461398186216,ben1337,fang
pr_21708_22842,82,37,True,0.2999027100749577,0.2999027100749577,npl,kensizor
pr_22842_23643,82,37,True,0.29990271007495783,0.29990271007495783,kensizor,esenthial
pr_9626_15573,73,0,False,0.0042336471207117116,0.0042336471207117116,xellow,ciocardau
pr_17553_18140,61,0,False,0.26317149636029885,0.26317149636029885,pesadelo,f4stzin
pr_17117_21816,56,0,False,0.196826722185408,0.196826722185408,shield,gizmy
pr_19065_20119,60,0,False,0.2989801680938964,0.2989801680938964,shine,nilo
pr_17117_20794,60,0,False,0.11964556931935082,0.11964556931935082,shield,leen
pr_18322_21038,61,0,False,-0.05291247898970512,0.05291247898970512,kaiser,reix
pr_9618_19230,73,0,False,0.3965084871020986,0.3965084871020986,nexa,m0nesy
pr_8248_21139,47,0,False,0.43302299234784036,0.43302299234784036,jkaem,pr1metapz
pr_9216_19750,34,12,True,0.389251279386138,0.389251279386138,coldzera,drop
pr_9911_12945,38,0,False,0.27752674004086786,0.27752674004086786,kreaz,blytz
pr_19045_19686,50,56,True,0.31687683874771533,0.31687683874771533,latto,n1ssim
pr_15698_19686,50,56,True,0.31687683874771566,0.31687683874771566,dumau,n1ssim
pr_9766_21164,43,0,False,0.06313365349003562,0.06313365349003562,hampus,l00m1
pr_19044_19064,69,0,False,0.23934526395487962,0.23934526395487962,f1ku,spooke
pr_12521_18714,70,0,False,0.15329029167330616,0.15329029167330616,art,piriajr
pr_20425_20879,61,0,False,0.14210212247006293,0.14210212247006293,r1nkle,maxster
pr_20941_21113,61,0,False,-0.21142115848085022,0.21142115848085022,buzz,modo
pr_22777_22956,22,0,False,0.4398745587746654,0.4398745587746654,diozera,lash
pr_20563_22965,50,56,True,0.31687683874771516,0.31687683874771516,lux,saadzin
pr_20885_22777,45,0,False,0.5136523113282594,0.5136523113282594,freq,diozera
pr_12945_20309,29,0,False,0.01462319493863969,0.01462319493863969,blytz,bnox
pr_18790_21139,48,44,True,-0.18300418731164844,0.18300418731164844,cacanito,pr1metapz
pr_21163_21665,77,5,True,0.22546387039619334,0.22546387039619334,susp,jba
pr_15369_17145,33,135,True,-0.671269433802184,0.671269433802184,redstar,rainwaker
pr_12945_20284,29,0,False,0.014623194938639736,0.014623194938639736,blytz,maaryy
pr_9766_11219,59,137,True,0.1533800618403567,0.1533800618403567,hampus,cerq
pr_16645_18743,55,0,False,0.42020438278431677,0.42020438278431677,drg,nython
pr_20522_22362,76,0,False,0.3367995664218921,0.3367995664218921,gbb,xureba
pr_15698_17585,63,0,False,0.39925359268808075,0.39925359268808075,dumau,b4rtin
pr_17585_19045,63,0,False,0.39925359268808064,0.39925359268808064,b4rtin,latto
pr_12945_21142,29,0,False,0.014623194938639682,0.014623194938639682,blytz,masked
pr_10570_20219,45,0,False,0.49469685978301026,0.49469685978301026,dzt,xns
pr_18070_20018,52,0,False,-0.003460200597902541,0.003460200597902541,demho,fr3nd
pr_16816_16835,31,0,False,0.8772797282888184,0.8772797282888184,vsm,ponter
pr_20577_22404,26,0,False,-0.17727851780902845,0.17727851780902845,bruninho,cerolzin
pr_21100_22956,22,0,False,0.43987455877466536,0.43987455877466536,zede,lash
pr_19926_20794,53,0,False,-0.2661821414886129,0.2661821414886129,afro,leen
pr_14619_17372,58,0,False,0.7054035299126412,0.7054035299126412,infinite,fang
pr_23047_23360,55,0,False,0.4795614338639829,0.4795614338639829,sdaim,easy
pr_18571_21139,67,0,False,-0.09670063088592679,0.09670063088592679,cypher,pr1metapz
pr_11271_15117,70,0,False,-0.17439302149660468,0.17439302149660468,smooya,keoz
pr_11219_20813,59,0,False,0.153380061840357,0.153380061840357,cerq,vldn
pr_14394_20577,27,0,False,0.06825699204709378,0.06825699204709378,tuurtle,bruninho
pr_19750_21288,35,70,True,0.29712510345550086,0.29712510345550086,drop,venomzera
pr_19920_20357,49,0,False,0.46366842800764224,0.46366842800764224,kair0n,d1ledez
pr_17553_20185,61,0,False,0.2631714963602989,0.2631714963602989,pesadelo,cass1n
pr_11213_18891,36,75,True,-0.2835538550531574,0.2835538550531574,delboni,cutzmeretz
pr_17028_22125,60,26,True,-0.07920018810159764,0.07920018810159764,abr,lich
pr_18322_20577,27,0,False,0.06825699204709372,0.06825699204709372,kaiser,bruninho
pr_17117_21217,60,0,False,0.11964556931935104,0.11964556931935104,shield,ryu
pr_13287_18322,61,0,False,-0.052912478989705185,0.052912478989705185,bnc,kaiser
pr_12945_19815,38,0,False,0.2775267400408679,0.2775267400408679,blytz,dytor
pr_12945_19069,38,0,False,0.27752674004086797,0.27752674004086797,blytz,forsyy
pr_7964_8520,52,0,False,0.18194696633174623,0.18194696633174623,cadian,naf
pr_7964_10394,52,0,False,0.18194696633174645,0.18194696633174645,cadian,twistzz
pr_9766_14218,43,0,False,0.06313365349003536,0.06313365349003536,hampus,plopski
pr_14737_20577,27,0,False,0.06825699204709372,0.06825699204709372,meyern,bruninho
pr_20994_21439,66,0,False,0.4370150715277865,0.4370150715277865,fl4mus,icy
pr_9220_18322,61,0,False,-0.05291247898970514,0.05291247898970514,shoowtime,kaiser
pr_11739_17553,58,0,False,0.12834450819660023,0.12834450819660023,shz,pesadelo
pr_21113_21983,61,0,False,-0.2114211584808501,0.2114211584808501,modo,chr1zn
pr_16814_16816,45,92,True,0.18770290042051874,0.18770290042051874,danoco,vsm
pr_14394_20885,29,27,True,0.20409613561177709,0.20409613561177709,tuurtle,freq
pr_16645_22911,47,0,False,0.001789840507948427,0.001789840507948427,drg,doc
pr_16645_21921,47,0,False,0.0017898405079484335,0.0017898405079484335,drg,rdnzao
pr_922_20425,57,36,True,0.5931286335215195,0.5931286335215195,snappi,r1nkle
pr_20029_21286,38,0,False,-0.01566276999248803,0.01566276999248803,card,mlhzin
pr_7964_18676,52,0,False,0.1819469663317465,0.1819469663317465,cadian,skullz
pr_17504_19733,54,0,False,0.3364974915778049,0.3364974915778049,kei,demqq
pr_17585_22965,54,0,False,-0.1894471268843873,0.1894471268843873,b4rtin,saadzin
pr_21763_22011,22,0,False,1.147573296859295,1.147573296859295,ultimate,kadziu
pr_8520_18676,52,0,False,0.18194696633174656,0.18194696633174656,naf,skullz
pr_10394_18676,52,0,False,0.1819469663317465,0.1819469663317465,twistzz,skullz
pr_9219_19869,52,0,False,-0.45897461012021756,0.45897461012021756,felps,try
pr_20029_22964,53,8,True,-0.02757847981216433,0.02757847981216433,card,stormzyn
pr_7964_13915,52,0,False,0.18194696633174642,0.18194696633174642,cadian,yekindar
pr_18322_20885,29,104,True,0.20409613561177709,0.20409613561177709,kaiser,freq
pr_18743_20522,62,67,True,0.1707289198038335,0.1707289198038335,nython,gbb
pr_21100_22777,22,0,False,0.4398745587746654,0.4398745587746654,zede,diozera
pr_15369_21139,19,0,False,1.7327864018039165,1.7327864018039165,redstar,pr1metapz
pr_1206_18294,54,0,False,0.7401891738298284,0.7401891738298284,btn,adron
pr_14737_20885,29,6,True,0.20409613561177697,0.20409613561177697,meyern,freq
pr_18717_19750,46,0,False,0.03726321210784763,0.03726321210784763,lucaozy,drop
pr_21099_22181,31,0,False,0.021215007867772376,0.021215007867772376,bsd,urban0
pr_15698_20563,50,56,True,0.3168768387477157,0.3168768387477157,dumau,lux
pr_19045_20563,50,56,True,0.3168768387477152,0.3168768387477152,latto,lux
pr_16954_20171,25,0,False,0.6051204581489683,0.6051204581489683,yepz,snow
pr_18875_21099,31,0,False,0.02121500786777238,0.02121500786777238,ricioli,bsd
pr_15428_16080,56,0,False,0.26062596771896085,0.26062596771896085,goofy,dycha
pr_20577_20690,27,0,False,0.06825699204709376,0.06825699204709376,bruninho,zock
pr_10330_22695,28,80,True,-0.5247532938646641,0.5247532938646641,acor,sirah
pr_14273_20709,52,0,False,-0.12333728601042322,0.12333728601042322,idisbalance,r3salt
pr_15203_20761,44,0,False,0.31382084584904807,0.31382084584904807,reiko,launx
pr_20447_21113,44,0,False,0.3909484885529332,0.3909484885529332,heavygod,modo
pr_12945_19594,37,0,False,0.10552100930344091,0.10552100930344091,blytz,nbqq
pr_9766_20878,34,0,False,-0.18286215760745467,0.18286215760745467,hampus,adamb
pr_15117_18120,61,0,False,0.7792315606803542,0.7792315606803542,keoz,sinnopsyy
pr_21286_21700,38,0,False,-0.015662769992487967,0.015662769992487967,mlhzin,brn
pr_16848_19114,56,18,True,0.2606259677189608,0.2606259677189608,hades,kylar
pr_12945_22039,29,0,False,0.014623194938639682,0.014623194938639682,blytz,danistzz
pr_13915_18676,52,0,False,0.1819469663317464,0.1819469663317464,yekindar,skullz
pr_17450_22048,39,0,False,-0.059231408014844764,0.059231408014844764,sense,tapewaare
pr_7266_19284,61,0,False,0.17845526814337684,0.17845526814337684,syrson,prosus
pr_18714_19692,48,0,False,0.20918386379093232,0.20918386379093232,piriajr,zevy
pr_11891_22011,40,0,False,0.39370433301300684,0.39370433301300684,phr,kadziu
pr_11337_20171,25,0,False,0.6051204581489682,0.6051204581489682,rcf,snow
pr_19817_21213,46,0,False,-0.11994168806347423,0.11994168806347423,s0und,ersin
pr_13669_20119,46,0,False,0.4292196323436317,0.4292196323436317,jackinho,nilo
pr_16954_21099,31,0,False,0.02121500786777261,0.02121500786777261,yepz,bsd
pr_8371_20425,61,0,False,0.14210212247006299,0.14210212247006299,alex,r1nkle
pr_11213_18140,55,0,False,0.4220162522982856,0.4220162522982856,delboni,f4stzin
pr_22535_23628,48,0,False,-0.3539085217875391,0.3539085217875391,dwushka,kusme
pr_16817_22362,40,67,True,0.3982154570345494,0.3982154570345494,hardzao,xureba
pr_17116_18294,55,13,True,0.5584647715543383,0.5584647715543383,ragga,adron
pr_19509_19698,56,0,False,0.18405949814214567,0.18405949814214567,dav1g,adams
pr_9254_19698,56,0,False,0.18405949814214562,0.18405949814214562,mopoz,adams
pr_9216_16835,26,12,True,0.2630190717300613,0.2630190717300613,coldzera,ponter
pr_20084_21921,47,0,False,0.0017898405079487766,0.0017898405079487766,togs,rdnzao
pr_20084_22911,47,0,False,0.0017898405079487774,0.0017898405079487774,togs,doc
pr_10264_22695,28,0,False,-0.5247532938646636,0.5247532938646636,niko,sirah
pr_16835_21288,26,33,True,0.2630190717300613,0.2630190717300613,ponter,venomzera
pr_10610_21159,33,0,False,0.5251965133724591,0.5251965133724591,refrezh,bobeksde
pr_15428_16848,56,0,False,0.26062596771896074,0.26062596771896074,goofy,hades
pr_18717_20987,23,0,False,-0.08877027588885032,0.08877027588885032,lucaozy,brnz4n
pr_16645_20084,47,0,False,0.0017898405079485639,0.0017898405079485639,drg,togs
pr_20171_22181,25,0,False,0.6051204581489682,0.6051204581489682,snow,urban0
pr_8327_22011,41,0,False,0.3182756031078029,0.3182756031078029,furlan,kadziu
pr_21099_21284,30,0,False,0.065409746484494,0.065409746484494,bsd,happ
pr_18875_20171,25,0,False,0.6051204581489684,0.6051204581489684,ricioli,snow
pr_7412_16080,56,0,False,0.26062596771896085,0.26062596771896085,gla1ve,dycha
pr_9216_20085,26,12,True,0.26301907173006056,0.26301907173006056,coldzera,kauez
pr_19733_20794,45,0,False,-0.33589386536307553,0.33589386536307553,demqq,leen
pr_20085_21288,26,71,True,0.2630190717300605,0.2630190717300605,kauez,venomzera
pr_20402_21369,49,0,False,-0.25000269962195365,0.25000269962195365,synyx,1nvisiblee
pr_9656_19926,53,0,False,-0.2661821414886129,0.2661821414886129,hadji,afro
pr_17132_18891,34,0,False,-0.569832988390183,0.569832988390183,leomonster,cutzmeretz
pr_17937_21164,43,44,True,0.06313365349003557,0.06313365349003557,isak,l00m1
pr_20553_20606,33,0,False,0.23033604101668428,0.23033604101668428,relentless,roy
pr_16848_20794,44,0,False,-0.4548195162935951,0.4548195162935951,hades,leen
pr_20690_20885,29,104,True,0.2040961356117773,0.2040961356117773,zock,freq
pr_12521_20026,43,0,False,0.09972820389619923,0.09972820389619923,art,chayjesus
pr_16948_21439,55,0,False,0.28656893858586485,0.28656893858586485,travis,icy
pr_9482_22965,54,0,False,-0.18944712688438722,0.18944712688438722,nekiz,saadzin
pr_16835_19750,26,31,True,0.2630190717300614,0.2630190717300614,ponter,drop
pr_20309_22039,29,0,False,0.014623194938639755,0.014623194938639755,bnox,danistzz
pr_14010_21099,30,0,False,0.065409746484494,0.065409746484494,zmb,bsd
pr_20029_22082,30,0,False,-0.13758392774465572,0.13758392774465572,card,fokiu
pr_8327_20637,51,0,False,-0.41592658238887426,0.41592658238887426,furlan,b1elany
pr_20284_22039,29,0,False,0.014623194938639743,0.014623194938639743,maaryy,danistzz
pr_20447_20872,49,0,False,0.11850121901914701,0.11850121901914701,heavygod,nexius
pr_11213_16814,36,76,True,-0.28355385505315767,0.28355385505315767,delboni,danoco
pr_21142_22039,29,0,False,0.014623194938639731,0.014623194938639731,masked,danistzz
pr_15573_21213,34,0,False,-0.13614897710208643,0.13614897710208643,ciocardau,ersin
pr_6593_22362,40,67,True,0.3982154570345651,0.3982154570345651,pkl,xureba
pr_9656_21452,28,0,False,0.5380676593190158,0.5380676593190158,hadji,kvem
pr_19750_20085,26,69,True,0.2630190717300539,0.2630190717300539,drop,kauez
pr_17508_20709,52,0,False,-0.12333728601043333,0.12333728601043333,glowiing,r3salt
pr_20254_20702,32,0,False,1.3011092243375588,1.3011092243375588,starry,jee
