player_col,rapm_train_score,hltv_player_id,label
p_22364,-0.8141035480150005,22364,j0w
p_23415,-0.9015728725659337,23415,zerrofix
p_17372,-0.9339986909037057,17372,fang
p_16946,-0.9383071570243264,16946,polt
p_13669,-0.9399055851961353,13669,jackinho
p_23193,-1.0146560489011842,23193,vilby
p_15204,-1.0277970157209784,15204,vegi
p_20577,-1.0310576606433715,20577,bruninho
p_23961,-1.0754026588054468,23961,legy
p_21638,-1.0769842114293833,21638,leleo
p_22126,-1.1669439884436876,22126,nyezin
p_23552,-1.1835766233277811,23552,slashzz
p_22404,-1.2107776141281068,22404,cerolzin
p_18891,-1.2378203824182996,18891,cutzmeretz
p_23397,-1.2630474164980772,23397,poiii
p_8327,-1.2821704407642551,8327,furlan
p_9571,-1.3458617329540494,9571,cj-da-k1ng
